date,revenue,nb_orders,unique_customers,avg_basket
2023-03-10,41614.75000000001,81,80,513.7623456790125
2023-03-11,44342.63,80,79,554.282875
2023-03-12,39312.68000000001,81,81,485.3417283950618
2023-03-13,50510.869999999995,94,92,537.3496808510638
2023-03-14,34370.07,76,73,452.23776315789473
2023-03-15,32353.0,64,64,505.515625
2023-03-16,39024.439999999995,82,80,475.9078048780487
2023-03-17,34185.86999999999,74,72,461.9712162162161
2023-03-18,55737.70000000001,78,78,714.5858974358976
2023-03-19,37949.25,76,76,499.33223684210526
2023-03-20,33635.55999999999,80,80,420.4444999999999
2023-03-21,33237.229999999996,72,71,461.6281944444444
2023-03-22,32444.01,61,61,531.8690163934426
2023-03-23,27759.79,57,57,487.0138596491228
2023-03-24,36394.399999999994,65,65,559.9138461538461
2023-03-25,31729.63,78,77,406.7901282051282
2023-03-26,43409.48000000001,76,75,571.1773684210527
2023-03-27,31257.879999999994,72,72,434.13722222222214
2023-03-28,35478.14999999999,76,76,466.81776315789455
2023-03-29,41824.759999999995,84,83,497.91380952380945
2023-03-30,34612.98999999999,74,74,467.743108108108
2023-03-31,39614.399999999994,69,69,574.1217391304347
2023-04-01,48543.68000000003,88,87,551.6327272727276
2023-04-02,35152.529999999984,66,66,532.6140909090907
2023-04-03,33859.60999999999,73,73,463.83027397260264
2023-04-04,33872.700000000004,65,65,521.1184615384616
2023-04-05,53330.079999999994,79,78,675.0643037974683
2023-04-06,38427.71000000001,75,75,512.3694666666668
2023-04-07,39568.29,77,76,513.8738961038961
2023-04-08,36276.03,69,68,525.7395652173913
2023-04-09,32647.25,68,68,480.10661764705884
2023-04-10,38977.3,60,60,649.6216666666667
2023-04-11,45310.62000000002,75,75,604.1416000000003
2023-04-12,37853.16000000002,79,78,479.1539240506331
2023-04-13,39296.47999999998,71,70,553.4715492957744
2023-04-14,38281.39,73,72,524.402602739726
2023-04-15,33911.92,75,75,452.1589333333333
2023-04-16,38484.02000000001,67,66,574.3883582089554
2023-04-17,38863.35,72,72,539.76875
2023-04-18,32150.749999999996,63,63,510.329365079365
2023-04-19,39874.539999999986,75,75,531.6605333333332
2023-04-20,42496.95999999999,82,81,518.2556097560974
2023-04-21,45192.27999999999,72,69,627.6705555555554
2023-04-22,33200.62000000001,58,58,572.4244827586209
2023-04-23,37712.600000000006,78,77,483.49487179487187
2023-04-24,39819.4,71,71,560.8366197183099
2023-04-25,41559.29,67,67,620.2879104477612
2023-04-26,26963.889999999996,49,49,550.283469387755
2023-04-27,37404.740000000005,75,75,498.72986666666674
2023-04-28,37515.76999999999,67,66,559.9368656716416
2023-04-29,28403.079999999994,65,65,436.97046153846145
2023-04-30,24364.660000000003,64,62,380.69781250000005
2023-05-01,45993.16999999999,88,88,522.649659090909
2023-05-02,40033.33000000001,81,81,494.2386419753088
2023-05-03,44771.460000000014,80,80,559.6432500000002
2023-05-04,37911.19,67,67,565.838656716418
2023-05-05,33555.689999999995,79,79,424.7555696202531
2023-05-06,32294.899999999998,78,78,414.03717948717946
2023-05-07,31488.919999999995,65,65,484.444923076923
2023-05-08,18507.1,46,46,402.3282608695652
2023-05-09,39336.79000000001,84,84,468.29511904761915
2023-05-10,34440.740000000005,64,64,538.1365625000001
2023-05-11,22959.019999999997,50,49,459.18039999999996
2023-05-12,36467.73,88,85,414.4060227272728
2023-05-13,33958.08999999999,64,63,530.5951562499998
2023-05-14,41361.180000000015,77,76,537.158181818182
2023-05-15,42631.28,79,77,539.6364556962025
2023-05-16,39640.70000000001,75,75,528.5426666666668
2023-05-17,48199.530000000006,95,95,507.3634736842106
2023-05-18,37982.630000000005,71,71,534.96661971831
2023-05-19,29581.28999999999,70,70,422.589857142857
2023-05-20,51900.20999999999,79,78,656.9646835443037
2023-05-21,31862.019999999986,68,68,468.5591176470586
2023-05-22,35338.64999999999,71,71,497.7274647887322
2023-05-23,29291.149999999994,64,63,457.6742187499999
2023-05-24,32227.899999999994,63,63,511.55396825396815
2023-05-25,37573.69000000001,75,75,500.98253333333344
2023-05-26,32286.679999999993,71,69,454.7419718309858
2023-05-27,31097.46,67,67,464.14119402985074
2023-05-28,48969.14000000001,76,76,644.3307894736843
2023-05-29,35081.64,69,68,508.4295652173913
2023-05-30,33690.63,69,69,488.27
2023-05-31,46934.509999999995,93,92,504.67215053763437
2023-06-01,44852.249999999985,76,74,590.1611842105261
2023-06-02,43452.08,76,76,571.7378947368421
2023-06-03,34881.26,72,72,484.4619444444445
2023-06-04,31239.65,66,66,473.32803030303035
2023-06-05,35923.49,68,67,528.2866176470588
2023-06-06,34010.98,60,60,566.8496666666667
2023-06-07,27008.999999999996,64,64,422.01562499999994
2023-06-08,27544.82999999999,61,61,451.5545901639343
2023-06-09,45915.22000000001,85,84,540.1790588235295
2023-06-10,33933.439999999995,70,69,484.7634285714285
2023-06-11,48505.26000000002,80,80,606.3157500000002
2023-06-12,31307.030000000006,68,67,460.3975000000001
2023-06-13,42290.929999999986,64,63,660.7957812499998
2023-06-14,34377.29000000001,76,76,452.3327631578948
2023-06-15,43824.93999999997,75,74,584.332533333333
2023-06-16,21628.429999999997,63,63,343.30841269841267
2023-06-17,38373.63000000001,82,80,467.97109756097575
2023-06-18,42316.509999999995,67,67,631.5897014925372
2023-06-19,37170.68,77,77,482.7361038961039
2023-06-20,31683.450000000004,61,60,519.4008196721312
2023-06-21,29558.280000000002,61,61,484.56196721311477
2023-06-22,31847.59,66,66,482.53924242424245
2023-06-23,46632.38999999999,85,84,548.6163529411764
2023-06-24,46506.539999999986,74,74,628.4667567567566
2023-06-25,32745.53,70,70,467.7932857142857
2023-06-26,39258.32,80,80,490.729
2023-06-27,35299.94999999999,67,67,526.8649253731342
2023-06-28,35274.7,63,63,559.915873015873
2023-06-29,42433.91999999999,84,83,505.16571428571416
2023-06-30,34127.740000000005,69,69,494.60492753623197
2023-07-01,48259.170000000006,80,77,603.239625
2023-07-02,38112.12,79,79,482.43189873417725
2023-07-03,34503.35,74,74,466.2614864864865
2023-07-04,41678.71,68,66,612.922205882353
2023-07-05,37468.76999999999,86,85,435.68337209302314
2023-07-06,38325.640000000014,75,74,511.0085333333335
2023-07-07,26625.889999999992,61,61,436.4899999999999
2023-07-08,41539.85,67,67,619.9977611940299
2023-07-09,46402.53000000003,75,75,618.7004000000004
2023-07-10,27446.43999999999,65,64,422.25292307692297
2023-07-11,42040.1,67,66,627.4641791044776
2023-07-12,35698.810000000005,68,68,524.9825000000001
2023-07-13,39622.54,83,81,477.38
2023-07-14,43229.81999999999,84,82,514.6407142857142
2023-07-15,28832.999999999993,65,65,443.5846153846153
2023-07-16,45605.01000000002,80,80,570.0626250000003
2023-07-17,38933.81999999999,69,68,564.2582608695651
2023-07-18,26101.81,57,57,457.9264912280702
2023-07-19,48986.47999999998,82,82,597.3960975609754
2023-07-20,30703.879999999994,58,58,529.3772413793102
2023-07-21,35261.37,71,71,496.6390140845071
2023-07-22,43754.619999999995,73,73,599.3783561643835
2023-07-23,33338.3,66,64,505.12575757575763
2023-07-24,41122.590000000004,68,68,604.7439705882354
2023-07-25,46077.29999999998,66,65,698.1409090909088
2023-07-26,43385.83,78,76,556.2285897435897
2023-07-27,50549.29000000001,83,82,609.0275903614458
2023-07-28,39326.009999999995,80,80,491.57512499999996
2023-07-29,29879.209999999995,58,58,515.1587931034481
2023-07-30,37756.49999999999,67,67,563.5298507462685
2023-07-31,32797.15999999999,73,72,449.2761643835615
2023-08-01,34607.46,66,65,524.3554545454546
2023-08-02,36893.09,88,87,419.2396590909091
2023-08-03,40363.880000000005,73,71,552.9298630136987
2023-08-04,42264.64000000001,82,81,515.4224390243903
2023-08-05,36038.91,72,71,500.5404166666667
2023-08-06,31367.289999999994,63,63,497.893492063492
2023-08-07,22680.14999999999,52,52,436.1567307692306
2023-08-08,42709.50000000001,71,71,601.5422535211269
2023-08-09,41783.38,85,85,491.5691764705882
2023-08-10,35916.880000000005,76,76,472.59052631578953
2023-08-11,41287.97999999999,83,83,497.44554216867454
2023-08-12,51107.23999999999,93,90,549.5402150537633
2023-08-13,35960.90000000001,72,72,499.45694444444456
2023-08-14,43176.64000000002,76,76,568.1136842105266
2023-08-15,29990.580000000005,77,75,389.48805194805203
2023-08-16,33801.130000000005,74,74,456.7720270270271
2023-08-17,45987.92,76,76,605.1042105263158
2023-08-18,37907.240000000005,75,75,505.4298666666667
2023-08-19,36820.58,76,76,484.4813157894737
2023-08-20,45141.72999999999,82,82,550.5089024390243
2023-08-21,24233.32999999999,59,58,410.73440677966084
2023-08-22,34499.65,76,76,453.9427631578948
2023-08-23,47586.68,73,73,651.8723287671232
2023-08-24,36588.46999999999,72,72,508.1731944444443
2023-08-25,46205.420000000006,67,67,689.6331343283583
2023-08-26,33852.439999999995,68,68,497.8299999999999
2023-08-27,27509.809999999998,56,56,491.2466071428571
2023-08-28,35419.939999999995,71,71,498.8723943661971
2023-08-29,41317.46999999999,67,67,616.6786567164177
2023-08-30,36400.850000000006,68,67,535.3066176470589
2023-08-31,37261.009999999995,80,80,465.76262499999996
2023-09-01,35773.68999999999,71,71,503.8547887323942
2023-09-02,32641.02,68,67,480.015
2023-09-03,27250.559999999998,57,56,478.08
2023-09-04,39502.45999999999,68,68,580.9185294117646
2023-09-05,37804.96000000001,77,76,490.9735064935066
2023-09-06,34390.46,67,66,513.2904477611941
2023-09-07,25602.95999999999,63,62,406.39619047619027
2023-09-08,27325.48999999999,67,67,407.8431343283581
2023-09-09,45517.16,86,85,529.2693023255814
2023-09-10,43477.31999999998,87,86,499.73931034482735
2023-09-11,40747.43000000003,72,72,565.9365277777782
2023-09-12,44194.56,77,75,573.9553246753246
2023-09-13,31274.42999999999,72,72,434.3670833333332
2023-09-14,45594.85999999999,95,95,479.94589473684204
2023-09-15,33244.65,68,67,488.8919117647059
2023-09-16,28228.69,65,65,434.2875384615384
2023-09-17,31383.67,67,66,468.4129850746268
2023-09-18,42093.27,79,78,532.8262025316455
2023-09-19,42965.84999999998,74,73,580.6195945945943
2023-09-20,42058.49999999999,80,79,525.7312499999999
2023-09-21,37015.81999999999,83,83,445.97373493975897
2023-09-22,39531.55999999998,79,78,500.3994936708859
2023-09-23,36895.170000000006,62,62,595.0833870967742
2023-09-24,36581.69,71,69,515.2350704225353
2023-09-25,30345.85,65,64,466.85923076923075
2023-09-26,51864.41,83,83,624.8724096385542
2023-09-27,34913.37999999999,74,74,471.8024324324323
2023-09-28,38979.560000000005,90,90,433.1062222222223
2023-09-29,29842.38999999999,67,66,445.4088059701491
2023-09-30,31858.519999999993,67,67,475.50029850746256
2023-10-01,36051.74999999999,64,62,563.3085937499999
2023-10-02,33651.44999999999,66,66,509.8704545454544
2023-10-03,36676.270000000004,68,67,539.356911764706
2023-10-04,33905.95999999999,78,78,434.69179487179474
2023-10-05,48636.46,72,71,675.5063888888889
2023-10-06,35390.340000000004,66,66,536.2172727272728
2023-10-07,32234.699999999993,68,67,474.03970588235285
2023-10-08,35071.38,70,69,501.01971428571426
2023-10-09,39730.61999999999,67,67,592.9943283582088
2023-10-10,34400.31,67,67,513.4374626865671
2023-10-11,30840.259999999995,68,68,453.53323529411756
2023-10-12,55390.740000000005,88,87,629.4402272727274
2023-10-13,30806.10999999999,73,73,422.0015068493149
2023-10-14,35186.28999999999,60,60,586.4381666666666
2023-10-15,25769.879999999986,62,62,415.64322580645137
2023-10-16,37401.39,77,77,485.73233766233767
2023-10-17,32733.649999999994,66,66,495.96439393939386
2023-10-18,42321.33000000001,69,69,613.3526086956523
2023-10-19,37946.71000000001,68,68,558.0398529411766
2023-10-20,41606.85,85,85,489.4923529411765
2023-10-21,31063.879999999997,63,63,493.0774603174603
2023-10-22,25240.560000000005,64,63,394.3837500000001
2023-10-23,41293.0,74,74,558.0135135135135
2023-10-24,44979.12999999998,70,69,642.5589999999997
2023-10-25,41260.159999999996,91,89,453.4083516483516
2023-10-26,32915.21000000001,75,74,438.86946666666677
2023-10-27,32304.960000000003,65,64,496.99938461538466
2023-10-28,41434.15000000001,79,79,524.4829113924052
2023-10-29,43043.95999999999,85,85,506.3995294117646
2023-10-30,27728.71,61,61,454.5690163934426
2023-10-31,36447.32999999999,77,77,473.3419480519479
2023-11-01,21574.46,40,40,539.3615
2023-11-02,29033.770000000004,52,51,558.3417307692308
2023-11-03,21664.529999999988,58,58,373.5263793103446
2023-11-04,22322.98,46,46,485.2821739130435
2023-11-05,28183.10000000001,59,58,477.6796610169493
2023-11-06,16911.96,42,42,402.6657142857143
2023-11-07,20444.969999999998,43,41,475.4644186046511
2023-11-08,35675.96,56,56,637.0707142857143
2023-11-09,18804.580000000005,44,44,427.3768181818183
2023-11-10,35052.740000000005,55,55,637.3225454545455
2023-11-11,29602.819999999996,54,54,548.2003703703703
2023-11-12,26061.149999999987,56,55,465.37767857142836
2023-11-13,22439.109999999993,47,47,477.4278723404254
2023-11-14,22239.209999999995,49,49,453.86142857142846
2023-11-15,27348.42,46,46,594.5308695652174
2023-11-16,22118.550000000003,52,52,425.3567307692308
2023-11-17,19548.63,51,50,383.3064705882353
2023-11-18,41602.24,55,55,756.4043636363637
2023-11-19,23075.199999999993,56,56,412.05714285714276
2023-11-20,39012.48999999999,54,54,722.4535185185183
2023-11-21,28272.800000000003,51,51,554.3686274509804
2023-11-22,21261.300000000007,49,49,433.9040816326532
2023-11-23,26031.119999999995,51,51,510.41411764705873
2023-11-24,31848.289999999997,62,61,513.6820967741935
2023-11-25,29741.160000000007,55,55,540.7483636363638
2023-11-26,27758.649999999994,53,53,523.748113207547
2023-11-27,25928.310000000005,52,52,498.6213461538463
2023-11-28,26987.030000000002,53,53,509.1892452830189
2023-11-29,23229.109999999997,43,43,540.2118604651162
2023-11-30,34072.44,50,49,681.4488
2023-12-01,25073.21,46,46,545.0697826086956
2023-12-02,29745.570000000003,54,54,550.843888888889
2023-12-03,29080.569999999996,63,63,461.59634920634915
2023-12-04,24003.61,47,47,510.7151063829787
2023-12-05,22029.239999999994,47,47,468.70723404255307
2023-12-06,23042.350000000002,53,53,434.761320754717
2023-12-07,32097.57,43,43,746.4551162790698
2023-12-08,19923.14,44,44,452.7986363636364
2023-12-09,24957.67,55,54,453.7758181818181
2023-12-10,27875.84,45,45,619.4631111111111
2023-12-11,33290.91,64,64,520.17046875
2023-12-12,33266.34,64,64,519.7865625
2023-12-13,21160.68,46,46,460.01478260869567
2023-12-14,25605.93,55,55,465.5623636363636
2023-12-15,24251.65,51,50,475.5225490196079
2023-12-16,24203.719999999998,50,49,484.07439999999997
2023-12-17,21699.990000000005,38,37,571.0523684210527
2023-12-18,24998.380000000005,47,46,531.880425531915
2023-12-19,26500.16,46,46,576.0904347826087
2023-12-20,26049.1,47,47,554.236170212766
2023-12-21,21032.82,49,49,429.2412244897959
2023-12-22,23024.78,54,54,426.3848148148148
2023-12-23,28690.099999999995,57,57,503.33508771929814
2023-12-24,33944.62,52,52,652.7811538461539
2023-12-25,19010.86,49,48,387.9767346938776
2023-12-26,21121.48,51,51,414.14666666666665
2023-12-27,25215.549999999996,50,50,504.3109999999999
2023-12-28,28412.78999999999,58,58,489.87568965517227
2023-12-29,25894.980000000007,48,48,539.4787500000001
2023-12-30,24923.34999999999,47,47,530.2840425531913
2023-12-31,24119.399999999994,57,57,423.14736842105253
2024-01-01,46841.80999999997,71,70,659.7438028169009
2024-01-02,31641.749999999993,70,69,452.0249999999999
2024-01-03,33162.01,72,71,460.58347222222227
2024-01-04,41482.46000000001,76,75,545.8218421052633
2024-01-05,46027.88999999999,82,82,561.315731707317
2024-01-06,32170.070000000007,74,73,434.7306756756758
2024-01-07,31413.03999999999,72,71,436.2922222222221
2024-01-08,38409.89999999999,65,65,590.9215384615383
2024-01-09,46364.18,69,69,671.9446376811594
2024-01-10,50049.76999999999,81,81,617.8983950617283
2024-01-11,42320.600000000006,75,74,564.2746666666667
2024-01-12,26070.659999999996,57,57,457.37999999999994
2024-01-13,28736.409999999993,73,72,393.64945205479444
2024-01-14,44596.35,75,74,594.6179999999999
2024-01-15,34056.079999999994,72,72,473.001111111111
2024-01-16,33113.289999999986,70,69,473.0469999999998
2024-01-17,40382.28,72,72,560.865
2024-01-18,31036.43999999999,60,60,517.2739999999999
2024-01-19,33594.299999999996,58,58,579.2120689655171
2024-01-20,42859.54,75,75,571.4605333333334
2024-01-21,33262.929999999986,73,73,455.65657534246554
2024-01-22,40281.92000000002,82,81,491.2429268292685
2024-01-23,36936.759999999995,57,57,648.0133333333332
2024-01-24,35583.23,69,69,515.6989855072464
2024-01-25,38598.349999999984,68,66,567.6227941176468
2024-01-26,41600.91999999998,77,77,540.271688311688
2024-01-27,54345.52999999999,77,76,705.7861038961038
2024-01-28,37947.42,66,66,574.960909090909
2024-01-29,32680.639999999996,66,66,495.16121212121203
2024-01-30,32901.70999999999,72,71,456.96819444444435
2024-01-31,35579.240000000005,70,69,508.27485714285723
2024-02-01,35796.92999999999,75,75,477.29239999999993
2024-02-02,42962.16999999999,71,70,605.1009859154929
2024-02-03,37913.57000000001,84,84,451.35202380952387
2024-02-04,36448.57999999999,72,70,506.2302777777776
2024-02-05,34471.100000000006,69,69,499.58115942028996
2024-02-06,31015.670000000002,63,62,492.31222222222226
2024-02-07,38332.51999999999,65,64,589.7310769230768
2024-02-08,40958.52999999999,67,66,611.321343283582
2024-02-09,33752.14000000001,64,63,527.3771875000001
2024-02-10,44718.25,71,70,629.8345070422536
2024-02-11,45189.58,77,76,586.8776623376624
2024-02-12,52597.72999999999,69,69,762.2859420289853
2024-02-13,38160.22999999999,67,67,569.5556716417909
2024-02-14,26692.079999999994,63,63,423.68380952380943
2024-02-15,41536.35999999998,86,86,482.9809302325579
2024-02-16,44902.79,72,72,623.6498611111111
2024-02-17,38516.200000000004,73,73,527.6191780821919
2024-02-18,41498.32,77,77,538.9392207792208
2024-02-19,30009.58,61,61,491.96032786885246
2024-02-20,40827.23999999999,80,80,510.3404999999999
2024-02-21,46349.07999999999,83,83,558.4226506024095
2024-02-22,38882.84000000001,81,78,480.0350617283952
2024-02-23,30471.850000000002,59,59,516.4720338983051
2024-02-24,29979.009999999995,60,58,499.65016666666656
2024-02-25,32303.720000000005,73,71,442.5167123287672
2024-02-26,37938.35,73,73,519.7034246575342
2024-02-27,32034.92,61,60,525.1626229508197
2024-02-28,32522.17999999999,71,69,458.0588732394365
2024-02-29,28711.609999999997,66,66,435.0243939393939
2024-03-01,31654.350000000002,66,65,479.61136363636365
2024-03-02,34942.170000000006,74,72,472.19148648648655
2024-03-03,37466.44999999999,58,57,645.9732758620688
2024-03-04,39907.189999999995,62,62,643.6643548387096
2024-03-05,39325.97000000001,73,73,538.7119178082193
2024-03-06,38681.109999999986,70,68,552.5872857142855
2024-03-07,35550.29,70,70,507.8612857142857
2024-03-08,36521.090000000004,63,61,579.6998412698414
2024-03-09,36261.28999999999,65,65,557.8659999999999
2024-03-10,40359.349999999984,63,63,640.624603174603
2024-03-11,36100.56,62,62,582.2670967741935
2024-03-12,31908.530000000013,68,68,469.2430882352943
2024-03-13,57220.67000000001,76,76,752.9035526315791
2024-03-14,28130.829999999987,67,67,419.863134328358
2024-03-15,34758.69,79,79,439.983417721519
2024-03-16,38791.5,81,81,478.9074074074074
2024-03-17,27573.899999999994,64,63,430.8421874999999
2024-03-18,42197.94999999998,79,78,534.1512658227846
2024-03-19,40051.55999999999,60,60,667.5259999999998
2024-03-20,36094.79,62,61,582.1740322580646
2024-03-21,33267.969999999994,71,71,468.5629577464788
2024-03-22,31103.58,66,66,471.2663636363637
2024-03-23,31479.509999999987,57,57,552.2721052631576
2024-03-24,37469.73000000002,76,74,493.022763157895
2024-03-25,38350.580000000016,74,74,518.2510810810813
2024-03-26,38358.450000000004,77,77,498.16168831168835
2024-03-27,41134.03000000001,78,78,527.3593589743591
2024-03-28,22080.800000000003,47,47,469.804255319149
2024-03-29,45407.88000000001,82,82,553.7546341463416
2024-03-30,39892.829999999994,76,75,524.9056578947368
2024-03-31,32769.319999999985,75,73,436.9242666666665
2024-04-01,45859.39000000001,87,86,527.1194252873564
2024-04-02,34031.36000000001,67,67,507.93074626865683
2024-04-03,36643.94,61,61,600.7203278688525
2024-04-04,32113.619999999995,62,62,517.9616129032257
2024-04-05,25879.989999999983,70,70,369.71414285714263
2024-04-06,45304.91000000002,84,84,539.3441666666669
2024-04-07,49044.61999999998,80,80,613.0577499999997
2024-04-08,35058.930000000015,65,65,539.3681538461541
2024-04-09,43084.08,80,80,538.551
2024-04-10,43153.56000000001,80,79,539.4195000000002
2024-04-11,47101.06000000002,80,79,588.7632500000002
2024-04-12,39279.26000000001,72,72,545.5452777777779
2024-04-13,40423.28000000001,75,75,538.9770666666668
2024-04-14,34048.990000000005,59,59,577.101525423729
2024-04-15,37324.78000000002,74,73,504.3889189189192
2024-04-16,39886.37000000001,68,67,586.5642647058825
2024-04-17,40255.610000000015,71,71,566.9804225352115
2024-04-18,34339.33,74,73,464.045
2024-04-19,38653.37999999999,73,72,529.4983561643834
2024-04-20,23531.97,53,53,443.99943396226416
2024-04-21,30915.04999999999,63,63,490.7150793650792
2024-04-22,30110.410000000007,68,68,442.80014705882365
2024-04-23,24173.079999999994,67,67,360.79223880597004
2024-04-24,38367.37,78,78,491.889358974359
2024-04-25,31262.539999999997,66,66,473.67484848484844
2024-04-26,34126.91999999999,67,65,509.357014925373
2024-04-27,33337.439999999995,74,72,450.5059459459459
2024-04-28,35195.46000000001,67,67,525.3053731343284
2024-04-29,40218.77999999999,79,78,509.0984810126581
2024-04-30,44077.229999999996,78,77,565.0926923076922
2024-05-01,34071.24,64,63,532.363125
2024-05-02,40534.60999999999,76,75,533.3501315789473
2024-05-03,38789.64,82,82,473.04439024390246
2024-05-04,50388.22000000002,83,81,607.0869879518075
2024-05-05,35615.21999999999,73,73,487.87972602739706
2024-05-06,37270.79,71,71,524.9407042253521
2024-05-07,32047.820000000003,57,57,562.2424561403509
2024-05-08,38638.09,72,72,536.6401388888888
2024-05-09,31435.68,63,61,498.9790476190476
2024-05-10,27427.80999999999,59,57,464.8781355932202
2024-05-11,40880.47000000001,73,73,560.0064383561645
2024-05-12,35153.1,71,70,495.1140845070422
2024-05-13,36604.76,66,65,554.6175757575758
2024-05-14,41366.789999999986,73,73,566.6683561643833
2024-05-15,41923.52999999999,94,94,445.9949999999999
2024-05-16,44158.11999999999,66,66,669.0624242424241
2024-05-17,29218.44999999999,64,63,456.53828124999984
2024-05-18,35226.92999999999,83,82,424.4208433734939
2024-05-19,38267.240000000005,81,80,472.4350617283951
2024-05-20,36593.340000000004,76,76,481.49131578947373
2024-05-21,31415.870000000003,68,68,461.9980882352942
2024-05-22,31795.300000000007,71,71,447.82112676056346
2024-05-23,29957.23,61,60,491.102131147541
2024-05-24,42663.14,89,88,479.3611235955056
2024-05-25,38387.950000000004,78,75,492.1532051282052
2024-05-26,34475.47,70,68,492.5067142857143
2024-05-27,43529.35,68,68,640.1374999999999
2024-05-28,42504.73,77,77,552.0094805194806
2024-05-29,40116.490000000005,78,77,514.3139743589744
2024-05-30,33841.26,72,72,470.01750000000004
2024-05-31,37044.24,75,75,493.92319999999995
2024-06-01,37923.39,59,59,642.7693220338983
2024-06-02,32102.4,67,67,479.1402985074627
2024-06-03,41687.67999999999,70,70,595.5382857142856
2024-06-04,47957.95,71,71,675.4640845070422
2024-06-05,38329.92,66,66,580.7563636363636
2024-06-06,33064.3,67,67,493.49701492537315
2024-06-07,33500.72,67,66,500.01074626865676
2024-06-08,40914.43,64,64,639.28796875
2024-06-09,33497.3,64,62,523.3953125
2024-06-10,28047.98,62,61,452.3867741935484
2024-06-11,49019.610000000015,84,83,583.5667857142859
2024-06-12,31578.01,67,66,471.3135820895522
2024-06-13,49979.15000000002,78,77,640.7583333333337
2024-06-14,35759.07,58,57,616.5356896551724
2024-06-15,23818.399999999998,58,58,410.6620689655172
2024-06-16,26778.53,46,46,582.1419565217391
2024-06-17,38896.82,79,77,492.36481012658226
2024-06-18,42872.26,83,83,516.5332530120482
2024-06-19,41741.81999999999,78,78,535.1515384615384
2024-06-20,44059.08999999999,80,80,550.7386249999998
2024-06-21,32277.279999999995,59,59,547.0725423728812
2024-06-22,36328.850000000006,64,64,567.6382812500001
